_id,date,user_name,content,belong
ObjectID(au73),ObjectID(au73),叶晓平,主治医师,0,肝病科,杭州师范大学附属医院,擅长感染性疾病，肝病等的诊治工作,2015-04-21,"['Object(a66)', 'Object(a67)']"
ObjectID(au74),ObjectID(au74),张晓静,主治医师,0,小儿内科,浙江大学医学院附属儿童医院,"高年资主治医生，从事临床工作多年，擅长呼吸，消化，皮肤等系统的儿科常见病、多发病，如咳嗽，腹泻，便秘，皮疹等等
",2016-11-17,Object(a68)
ObjectID(au75),ObjectID(au75),鲍毓,主任医师,0,儿科,浙江大学医学院附属儿童医院,儿科学博士，曾在美国罗马琳达大学进修学习。擅长儿科常见病，如呼吸道感染、腹泻、胃肠炎、消化不良、尿路感染、过敏性紫癜等。,2018-06-30,"['Object(a69)', 'Object(a70)']"
ObjectID(au76),ObjectID(au76),胡玲玲,主治医师,0,小儿内科,浙江大学医学院附属儿童医院,从事小儿内科临床工作10年，在浙江大学附属儿童医院工作7年，擅长新生儿科相关疾病及小儿普通内科疾病,2019-10-06,[]
ObjectID(au77),ObjectID(au77),叶璟,副主任医师,1,小儿内科,浙江大学医学院附属儿童医院,副主任医师，博士。三甲儿童医院从事儿科临床工作二十余年，对各种儿内科常见疾病，如发热，咳嗽，腹泻，肺炎等诊治有丰富经验。,2021-03-07,"['Object(a71)', 'Object(a72)']"
ObjectID(au78),ObjectID(au78),蒋步春,主治医师,0,小儿内科,浙江大学医学院附属儿童医院,16年开始在浙大儿院儿童内科工作，擅长儿童发热咳嗽腹泻呕吐腹痛等疾病诊治，熟悉急性上呼吸道感染，支气管炎，肺炎，肠炎诊治,2015-09-16,Object(a73)
ObjectID(au79),ObjectID(au79),李晓静,主治医师,0,儿童口腔科,浙江大学医学院附属儿童医院,浙江大学医学院口腔临床医学硕士毕业，五年三甲医院口腔科工作经验。擅长儿童口腔常见牙体疾病粘膜疾病的诊治，地包天早期矫正。,2020-09-17,[]
ObjectID(au80),ObjectID(au80),章立峰,副主任医师,0,小儿外科,浙江大学医学院附属儿童医院,博士，从事儿外科临床工作十余年，擅长疝气，鞘膜积液，胆道，巨结肠，肛门，颈部肿块，包皮，阑尾炎等手术，尤其擅长微创手术。,2017-09-26,[]
ObjectID(au81),ObjectID(au81),胡波飞,主治医师,0,小儿感染科,浙江大学医学院附属儿童医院,任职于浙江大学医学院附属儿童医院，全国最佳医院专科排名前列。擅长儿童病毒感染性疾病、百日咳、脑膜炎、儿童肺炎、川崎病等。,2014-04-19,[]
ObjectID(au82),ObjectID(au82),王晓豪,副主任医师,0,小儿泌尿科,浙江大学医学院附属儿童医院,熟练掌握小儿泌尿外科常见疾病诊治，如隐睾、尿道下裂、隐匿阴茎、斜疝、肾积水、输尿管扩张、包茎等，擅长腔镜微创手术。,2014-03-24,"['Object(a74)', 'Object(a75)']"
ObjectID(au83),ObjectID(au83),米芋枚,主治医师,0,小儿感染科,浙江大学医学院附属儿童医院,从事儿科工作11年，擅长各种小儿内科疾病，尤其对感染性疾病比如呼吸道感染，胃肠道感染，消化道感染有丰富的临床经验。,2017-07-11,"['Object(a76)', 'Object(a77)']"
ObjectID(au84),ObjectID(au84),汪洪姣,副主任医师,0,小儿感染科,浙江大学医学院附属儿童医院,擅长感染性疾病诊治，1995在温州医学院附属育英儿童医院从事儿童感染科工作，2013年调入浙江大学附属儿童医院感染科,2014-09-13,Object(a78)
ObjectID(au85),ObjectID(au85),成智文,主治医师,0,小儿感染科,浙江大学医学院附属儿童医院,中国医科大学毕业，从事儿内科医生多年，现就职于浙江大学医学院附属儿童医院。擅长各常见病。如咳嗽，腹泻，便秘，黄疸等。,2020-06-03,"['Object(a79)', 'Object(a80)']"
ObjectID(au86),ObjectID(au86),杨丽君,主治医师,0,小儿内科,浙江大学医学院附属儿童医院,擅长小儿内科常见病如上呼吸道感染，肺炎，腹泻等，儿童保健。,2012-05-15,[]
ObjectID(au87),ObjectID(au87),王高良,主治医师,0,小儿感染科,浙江大学医学院附属儿童医院,浙江大学医学院附属儿童医院感染科主治医生，从业15年，浙江省儿童感染学组委员,2016-10-25,Object(a81)
ObjectID(au88),ObjectID(au88),沈晓霞,医师,0,儿科,浙江大学医学院附属儿童医院,"从事儿内科临床多年，擅长儿科常见病呼吸、消化、皮肤相关的诊断和治疗，擅长新生儿疾病特别是早产儿营养呼吸等生长发育。
",2012-01-07,Object(a82)
ObjectID(au89),ObjectID(au89),朱履昌,主治医师,0,小儿内科,浙江大学医学院附属儿童医院,浙江大学医学院附属儿童医院工作多年，对儿内科常见疾病有深刻的理解和研究，熟练掌握儿科急症重症危重症的抢救和治疗措施。,2014-11-06,Object(a83)
ObjectID(au90),ObjectID(au90),李雪静,主治医师,2,小儿呼吸科,浙江大学医学院附属儿童医院,儿科主治医生，从事临床工 作多年，擅长儿科常见病、多发病的诊断、治疗及护理。,2020-10-11,[]
ObjectID(au91),ObjectID(au91),余金丹,副主任医师,0,小儿消化科,浙江大学医学院附属儿童医院,浙江大学医学院附属儿童医院副主任医师，从事儿科工作13年，擅长小儿内科，消化科疾病诊治，尤其胃肠道，肝胆胰疾病和营养治疗，如急慢性腹泻，腹痛，呕吐，便秘，黄疸等,2014-05-22,"['Object(a84)', 'Object(a85)']"
ObjectID(au92),ObjectID(au92),赵一俊,主治医师,0,小儿泌尿科,浙江大学医学院附属儿童医院,毕业于南京医科大学临床七年制，从事小儿泌尿外科工作近10年，擅长多种小儿泌尿外科疾病诊治。,2019-08-13,"['Object(a86)', 'Object(a87)']"
ObjectID(au93),ObjectID(au93),王梦媛,主治医师,0,小儿内科,浙江大学医学院附属儿童医院,浙江大学医学院七年制硕士毕业，熟悉儿科常见病诊治，2019年曾赴以色列施耐德国家儿童医学中心进修。,2019-01-10,[]
ObjectID(au94),ObjectID(au94),杨霞,主治医师,0,小儿消化科,浙江大学医学院附属儿童医院,三甲儿童医院5年以上工作经历，擅长儿童腹泻，便血，牛奶蛋白过敏，消化性溃疡，黄疸及各种胆胰疾病诊治,2015-10-08,[]
ObjectID(au95),ObjectID(au95),李薇,主治医师,0,皮肤科,浙江大学医学院附属儿童医院,主治医师，浙江大学医学院附属儿童医院，皮肤性病学硕士研究生，毕业至今从事皮肤科临床工作，擅长儿童皮肤病的诊治。,2014-08-19,"['Object(a88)', 'Object(a89)']"
ObjectID(au96),ObjectID(au96),杨昕,主治医师,0,小儿内科,浙江大学医学院附属儿童医院,儿科学博士，有丰富的临床诊疗经验，擅长儿科常见病尤其是呼吸系统疾病的诊断及治疗,2016-06-24,[]
ObjectID(au97),ObjectID(au97),王珍珍,主治医师,0,小儿内科,浙江大学医学院附属儿童医院,擅长小儿内科各种疾病，如肺炎支气管炎，感冒，肠炎，过敏性紫癜，传单，川崎，荨麻疹，及神经内科如热性惊厥，癫痫，抽动，脑炎,2013-10-28,[]
ObjectID(au98),ObjectID(au98),袁金娜,主治医师,0,小儿内分泌科,浙江大学医学院附属儿童医院,毕业于浙江大学，熟悉内科疾病诊治，如肺炎、腹泻、湿疹等。专攻儿童内分泌，擅长矮小、性早熟、糖尿病、甲状腺疾病等诊治。,2019-02-13,"['Object(a90)', 'Object(a91)']"
ObjectID(au99),ObjectID(au99),严伟玲,主治医师,0,小儿内科,浙江大学医学院附属儿童医院,本人从事临床工作7年余，对儿童呼吸道感染，发热，疱疹性咽峡炎，手足口，肺炎，贫血，血小板减少等有较丰富的临床经验。,2013-03-18,"['Object(a92)', 'Object(a93)']"
ObjectID(au100),ObjectID(au100),吴玲玲,主治医师,0,儿童保健科,浙江大学医学院附属儿童医院,浙江大学医学院博士，8年三甲医院工作经验，擅长儿童发育相关疾病：早产儿、语言及运动发育迟缓、自闭症、矮小、性早熟及肥胖。,2012-03-25,Object(a94)
ObjectID(au101),ObjectID(au101),黄艳,主治医师,0,风湿科,浙江医院,2012年开始接触风湿病，专业为风湿病临床研究，擅长痛风、类风湿、强直等诊治。希望尽自己一份力量，为风湿患者减轻病痛。,2020-08-01,"['Object(a95)', 'Object(a96)']"
ObjectID(au102),ObjectID(au102),安忠诚,主治医师,0,骨科,浙江中医药大学附属第二医院,毕业于新疆医科大学，主要从事脊柱及创伤骨科相关疾病的诊断治疗工作，目前发表论文近10篇。 门诊时间：每周三上午,2014-12-17,[]
ObjectID(au103),ObjectID(au103),曾晗冰,主治医师,0,骨科,浙江中医药大学附属第二医院,2010年毕业于温州医科大学，骨外科硕士学位，2020年获得香港大学工商管理硕士学位，擅长四肢创伤和脊柱疾患的微创治疗。,2018-11-10,"['Object(a97)', 'Object(a98)']"
ObjectID(au104),ObjectID(au104),辛锡林,主治医师,0,神经科,浙江中医药大学附属第二医院,从事神经内科疾病诊疗工作5年，能熟练准确处理神经内科常见疾病，对一些疑难杂症及常见内科疾病也有一定的经验。,2016-08-05,"['Object(a99)', 'Object(a100)']"
ObjectID(au105),ObjectID(au105),周佳君,副主任医师,0,神经科,杭州市西溪医院,浙江大学医学院毕业，对神经科常见病多发病具有丰富临床诊疗经验。主持省市级课题多项，国家核心及英文sci期刊发表文章多篇。,2013-11-24,Object(a101)
ObjectID(au106),ObjectID(au106),邵森,主任医师,0,神经科,杭州市西溪医院,科主任，主任医师。专注于头晕、头痛、脑血管病、帕金森病、痴呆、中枢感染，睡眠障碍，焦虑等疾病。,2018-11-07,Object(a1)
ObjectID(au107),ObjectID(au107),张海鹏,医师,0,神经外科,杭州市西溪医院,擅长对颅脑外伤，高血压脑出血，脊髓损伤，颈椎间盘突出，腰椎病，偏头痛，头晕，面神经炎，三叉神经痛等疾病。,2018-07-29,"['Object(a2)', 'Object(a3)']"
ObjectID(au108),ObjectID(au108),师金川,副主任医师,0,性病科,杭州市西溪医院,研究生毕业以来，一直在杭州市第六人民医院从事性病、艾滋病的诊疗工作,2017-02-08,"['Object(a4)', 'Object(a5)']"
ObjectID(au109),ObjectID(au109),闫俊,主治医师,0,感染科,杭州市西溪医院,工作7年，主治医师，擅长各种感染性及传染性疾病，艾滋病诊治及HIV暴露后阻断，病毒性肝炎及各种肝功能异常等。,2020-01-01,"['Object(a6)', 'Object(a7)']"
ObjectID(au110),ObjectID(au110),胡志琛,医师,0,泌尿外科,杭州市西溪医院,医学硕士，毕业于大连医科大学 ，2016年取得医师资格。熟悉泌尿外科常见病诊治及疾病的日常管理。,2014-11-01,Object(a8)
ObjectID(au111),ObjectID(au111),韩文秀,主治医师,0,肝病科,杭州市西溪医院,本人从事临床肝病专业6年，擅长乙型病毒性肝炎在内的多种病毒性肝炎，肝炎后肝硬化引起的腹水，肝性脑病等并发症的诊疗工作。,2013-04-01,Object(a9)
ObjectID(au112),ObjectID(au112),虞永兴,主治医师,0,重症医学科,杭州市萧山区中医院,1.西南医科大学临床医学毕业 2.从事急危重症医学十多年，擅长重大外伤、脏器功能衰竭、心肺脑血管疾病等诊治。,2012-08-24,"['Object(a10)', 'Object(a11)']"
